C0 (1065 OGs)			C1 (108 OGs)			C2 (511 OGs)		
OGs	saccharomyces_cerevisiae	schizosaccharomyces_pombe	OGs	saccharomyces_cerevisiae	schizosaccharomyces_pombe	OGs	saccharomyces_cerevisiae	schizosaccharomyces_pombe
100558	851471	2539055	100	856112	2542075	10039	852491	2543465
100734	851666	2542925	10076	854700	2540845	100530	850614,852639	2542634
100743	856924,851676	2542252	101105	855243	2540506	100630	854433	2539189
100830	851212	2538913	101331	855593	2541829	10085	850605	2539648
10098	854446	2543549	101552	852330	2540846	100934	850543	2543280
101043	855879	2541666	105685	856855	2540081	10117	856009	2539952
101298	852822	2542622	111992	855501	2542823	101615	853925	2543068
10133	854078	2540268	115735	854527	2539723	102045	851591	2541725
101539	850892	2540407	117784	856691	2540746	1032	850643	2539278
101541	856530	2539676	117890	855168	2541503	103998	853303,853933	2542948
101565	851618	2539188	122138	856533	2541067	104074	851480	2541233
101614	856386,853861	2540466	122248	850612	2538953	10409	854168	2542401
101618	850824	2542839	123861	856600	2540432	105262	856870	2541193
101633	855663	2540699	128182	851636	2542108	105687	850805	2541794
10201	853628	2539739	129854	854385	2542233	10592	855503	2542096
102073	854808,855288	2541350	130587	854653	2543619	110703	855784	2539922
103828	855925	2539791	130608	855346	2543626	110830	854420	2539566
103894	856704	2540738	13169	853602	2542920	113185	855842	2541780
1040	852757	2540057	13188	850588	2538821	113632	854014,852154,852720,852844	2543471
104091	853559	2541584	135206	856263	2543360	113660	854933	2541088
104109	855936	2543358	135409	852538	2539280	1148	853344	2541881
104264	853671	2540405	135514	856765	2542181	115	855866	2539345
1045	850872	2542481	136519	854902,851169	2539372	115598	851516	2539270
105237	854419	5802702	136821	851256	2541538	1158	856201	2542339
105284	855587	2541195	136833	852245	2539135	1159	850691	2539194
105453	851833	2540976	136912	856673	2543661	116010	852231	2543316
105462	850682,856352	2540517	136942	852794	2540320	117751	850409	2543107
105690	850964,854342	2543328	136981	856508	2540570	117752	855783	2543432
1058	852545	2539795	137080	854869	2542071	117780	852081	2542501
1059	854703	2540295	137145	854263	2542553	117788	856775	2541179
1060	853643	2539788	16	852842	2542373	117842	853361,853891	2541205
1061	853083	2540303	1710	855356	2539387	117870	850786	2539142
107623	851337	2542023	1768	853422	2540589	117886	854943	2539411
1080	853896	2539154	20277	853427	2540381	117898	855436	2541290
10975	856837	2541642	2087	852239	2542062	117919	854406,855963	2540919
1099	851548	2540479	2104	854435	2538912	117936	856222	2541506
110453	853993	2539701,2540851	22046	853906	2539670	120306	850368,855736	2542020
110643	854117	2538892,2542912	231	851158	2540626	121574	855898	2539781
